Country,Rank,Index,Name Group,Localized Name,Romanized Name,Count,Percent
BE,3,3,BE-3,Maes,Maes,24594,
BE,4,4,BE-4,Jacobs,Jacobs,19077,
BE,5,5,BE-5,Mertens,Mertens,17906,
BE,6,6,BE-6,Willems,Willems,17747,
BE,7,7,BE-7,Claes,Claes,15798,
BE,8,8,BE-8,Goossens,Goossens,15269,
BE,9,9,BE-9,Wouters,Wouters,14999,
BE,10,10,BE-10,De Smet,De Smet,13484,
BE,13,11,BE-11,Dubois,Dubois,12387,
BE,17,12,BE-12,Lambert,Lambert,11232,
BE,21,13,BE-13,Dupont,Dupont,9795,
BE,31,14,BE-14,Martin,Martin,8677,
BE,36,15,BE-15,Diallo,Diallo,8159,
BE,37,16,BE-16,Simon,Simon,7533,
BE,40,17,BE-17,Dumont,Dumont,7389,
BE,45,18,BE-18,Leclercq,Leclercq,7117,
BE,47,19,BE-19,Laurent,Laurent,6785,
BE,50,20,BE-20,Denis,Denis,6636,
BE,59,21,BE-21,Lejeune,Lejeune,6246,
BE,119,22,BE-22,Bah,Bah,4516,
BE,234,23,BE-23,Barry,Barry,3332,
BE,318,24,BE-24,Nguyen,Nguyen,2736,
BE,451,25,BE-25,Sow,Sow,2132,
BE,956,26,BE-26,Benali,Benali,1267,
BA,,1,BA-1,Hodžić,Hodžić,,
BA,,2,BA-2,Hadžić,Hadžić,,
BA,,3,BA-3,Čengić,Čengić,,
BA,,4,BA-4,Delić,Delić,,
BA,,5,BA-5,Demirović,Demirović,,
BA,,6,BA-6,Kovačević,Kovačević,,
BA,,7,BA-7,Tahirović,Tahirović,,
BA,,8,BA-8,Ferhatović,Ferhatović,,
BA,,9,BA-9,Muratović,Muratović,,
BA,,10,BA-10,Ibrahimović,Ibrahimović,,
BA,,11,BA-11,Hasanović,Hasanović,,
BA,,12,BA-12,Mehmedović,Mehmedović,,
BA,,13,BA-13,Salihović,Salihović,,
BA,,14,BA-14,Terzić,Terzić,,
BA,,15,BA-15,Ademović,Ademović,,
BA,,16,BA-16,Adilović,Adilović,,
BA,,17,BA-17,Delemović,Delemović,,
BA,,18,BA-18,Zukić,Zukić,,
BA,,19,BA-19,Krličević,Krličević,,
BA,,20,BA-20,Suljić,Suljić,,
BA,,21,BA-21,Ahmetović,Ahmetović,,
BA,,22,BA-22,Kovačević,Kovačević,,
BA,,23,BA-23,Subotić,Subotić,,
BA,,24,BA-24,Savić,Savić,,
BA,,25,BA-25,Popović,Popović,,
BA,,26,BA-26,Jovanović,Jovanović,,
BA,,27,BA-27,Petrović,Petrović,,
BA,,28,BA-28,Đurić,Đurić,,
BA,,29,BA-29,Babić,Babić,,
BA,,30,BA-30,Lukić,Lukić,,
BA,,31,BA-31,Knežević,Knežević,,
BA,,32,BA-32,Marković,Marković,,
BA,,33,BA-33,Ilić,Ilić,,
BA,,34,BA-34,Đukić,Đukić,,
BA,,35,BA-35,Vuković,Vuković,,
BA,,36,BA-36,Vujić,Vujić,,
BA,,37,BA-37,Simić,Simić,,
BA,,38,BA-38,Radić,Radić,,
BA,,39,BA-39,Nikolić,Nikolić,,
BA,,40,BA-40,Marić,Marić,,
BA,,41,BA-41,Mitrović,Mitrović,,
BA,,42,BA-42,Tomić,Tomić,,
BA,,43,BA-43,Božić,Božić,,
BA,,44,BA-44,Golubović,Golubović,,
BA,,45,BA-45,Mirković,Mirković,,
BG,1,1,BG-1,Иванов,Ivanov,277308,
BG,1,1,BG-1,Иванова,Ivanova,277308,
BG,2,2,BG-2,Георгиев,Georgiev,213511,
BG,2,2,BG-2,Георгиева,Georgieva,213511,
BG,3,3,BG-3,Димитров,Dimitrov,205774,
BG,3,3,BG-3,Димитрова,Dimitrova,205774,
BG,4,4,BG-4,Петров,Petrov,138886,
BG,4,4,BG-4,Петрова,Petrova,138886,
BG,5,5,BG-5,Николов,Nikolov,119528,
BG,5,5,BG-5,Николова,Nikolova,119528,
BG,6,6,BG-6,Христов,Hristov,110852,
BG,6,6,BG-6,Христова,Hristova,110852,
BG,7,7,BG-7,Стоянов,Stoyanov,109475,
BG,7,7,BG-7,Стоянова,Stoyanova,109475,
BG,8,8,BG-8,Тодоров,Todorov,106414,
BG,8,8,BG-8,Тодорова,Todorova,106414,
BG,9,9,BG-9,Илиев,Iliev,91075,
BG,9,9,BG-9,Илиева,Ilieva,91075,
BG,10,10,BG-10,Ангелов,Angelov,89614,
BG,10,10,BG-10,Ангелова,Angelova,89614,
HR,1,1,HR-1,Horvat,Horvat,21618,
HR,2,2,HR-2,Kovačević,Kovačević,15160,
HR,3,3,HR-3,Babić,Babić,12840,
HR,4,4,HR-4,Marić,Marić,11555,
HR,5,5,HR-5,Jurić,Jurić,11163,
HR,6,6,HR-6,Novak,Novak,10794,
HR,7,7,HR-7,Kovačić,Kovačić,10546,
HR,8,8,HR-8,Knežević,Knežević,10334,
HR,9,9,HR-9,Vuković,Vuković,10191,
HR,10,10,HR-10,Marković,Marković,9854,
HR,11,11,HR-11,Petrović,Petrović,9614,
HR,12,12,HR-12,Matić,Matić,9960,
HR,13,13,HR-13,Tomić,Tomić,9464,
HR,14,14,HR-14,Pavlović,Pavlović,8601,
HR,15,15,HR-15,Kovač,Kovač,8542,
HR,16,16,HR-16,Božić,Božić,8258,
HR,17,17,HR-17,Blažević,Blažević,8152,
HR,18,18,HR-18,Grgić,Grgić,8010,
HR,19,19,HR-19,Pavić,Pavić,7538,
HR,20,20,HR-20,Radić,Radić,7406,
HR,21,21,HR-21,Perić,Perić,7351,
HR,22,22,HR-22,Filipović,Filipović,7321,
HR,23,23,HR-23,Šarić,Šarić,7184,
HR,24,24,HR-24,Lovrić,Lovrić,7131,
HR,25,25,HR-25,Vidović,Vidović,6986,
HR,26,26,HR-26,Perković,Perković,6903,
HR,27,27,HR-27,Popović,Popović,6797,
HR,28,28,HR-28,Bošnjak,Bošnjak,6760,
HR,29,29,HR-29,Jukić,Jukić,6653,
HR,30,30,HR-30,Barišić,Barišić,6417,
CZ,1,1,CZ-1,Novák,Novák,69726,
CZ,1,1,CZ-1,Nováková,Nováková,69726,
CZ,2,2,CZ-2,Svoboda,Svoboda,51861,
CZ,2,2,CZ-2,Svobodová,Svobodová,51861,
CZ,3,3,CZ-3,Novotný,Novotný,49648,
CZ,3,3,CZ-3,Novotná,Novotná,49648,
CZ,4,4,CZ-4,Dvořák,Dvořák,45744,
CZ,4,4,CZ-4,Dvořáková,Dvořáková,45744,
CZ,5,5,CZ-5,Černý,Černý,36317,
CZ,5,5,CZ-5,Černá,Černá,36317,
CZ,6,6,CZ-6,Procházka,Procházka,32891,
CZ,6,6,CZ-6,Procházková,Procházková,32891,
CZ,7,7,CZ-7,Kučera,Kučera,30876,
CZ,7,7,CZ-7,Kučerová,Kučerová,30876,
CZ,8,8,CZ-8,Veselý,Veselý,26376,
CZ,8,8,CZ-8,Veselá,Veselá,26376,
CZ,9,9,CZ-9,Horák,Horák,24961,
CZ,9,9,CZ-9,Horáková,Horáková,24961,
CZ,10,10,CZ-10,Němec,Němec,22755,
CZ,10,10,CZ-10,Němcová,Němcová,22755,
DK,1,1,DK-1,Nielsen,Nielsen,236397,
DK,2,2,DK-2,Jensen,Jensen,233713,
DK,3,3,DK-3,Hansen,Hansen,197548,
DK,4,4,DK-4,Pedersen,Pedersen,150161,
DK,5,5,DK-5,Andersen,Andersen,149643,
DK,6,6,DK-6,Christensen,Christensen,111816,
DK,7,7,DK-7,Larsen,Larsen,107721,
DK,8,8,DK-8,Sørensen,Sørensen,102848,
DK,9,9,DK-9,Rasmussen,Rasmussen,88351,
DK,10,10,DK-10,Jørgensen,Jørgensen,82285,
DK,11,11,DK-11,Petersen,Petersen,72757,
DK,12,12,DK-12,Madsen,Madsen,60676,
DK,13,13,DK-13,Kristensen,Kristensen,57758,
DK,14,14,DK-14,Olsen,Olsen,44629,
DK,15,15,DK-15,Thomsen,Thomsen,38244,
DK,16,16,DK-16,Christiansen,Christiansen,35143,
DK,17,17,DK-17,Poulsen,Poulsen,30545,
DK,18,18,DK-18,Johansen,Johansen,29866,
DK,19,19,DK-19,Møller,Møller,29481,
DK,20,20,DK-20,Mortensen,Mortensen,28124,
FO,1,1,FO-1,Joensen,Joensen,2372,
FO,2,2,FO-2,Hansen,Hansen,2181,
FO,3,3,FO-3,Jacobsen,Jacobsen,2051,
FO,4,4,FO-4,Olsen,Olsen,1670,
FO,5,5,FO-5,Petersen,Petersen,1298,
FO,6,6,FO-6,Poulsen,Poulsen,1257,
FO,7,7,FO-7,Johannesen,Johannesen,973,
FO,8,8,FO-8,Thomsen,Thomsen,719,
FO,9,9,FO-9,Nielsen,Nielsen,647,
FO,10,10,FO-10,Rasmussen,Rasmussen,539,
FO,11,11,FO-11,Djurhuus,Djurhuus,537,
FO,12,12,FO-12,Johansen,Johansen,535,
FO,13,13,FO-13,Simonsen,Simonsen,526,
FO,14,14,FO-14,Danielsen,Danielsen,524,
FO,15,15,FO-15,Jensen,Jensen,492,
FO,16,16,FO-16,Mortensen,Mortensen,471,
FO,17,17,FO-17,Højgaard,Højgaard,462,
FO,18,18,FO-18,Mikkelsen,Mikkelsen,432,
FO,19,19,FO-19,Sørensen,Sørensen,420,
FO,20,20,FO-20,Dam,Dam,418,
EE,1,1,EE-1,Ivanov,Ivanov,6789,
EE,2,2,EE-2,Tamm,Tamm,5241,
EE,3,3,EE-3,Saar,Saar,4352,
EE,4,4,EE-4,Sepp,Sepp,3624,
EE,5,5,EE-5,Mägi,Mägi,3613,
EE,6,6,EE-6,Smirnov,Smirnov,3402,
EE,7,7,EE-7,Vassiljev,Vassiljev,3153,
EE,8,8,EE-8,Petrov,Petrov,2932,
EE,9,9,EE-9,Kask,Kask,2847,
EE,10,10,EE-10,Kukk,Kukk,2728,
EE,11,11,EE-11,Kuznetsov,Kuznetsov,2339,
EE,12,12,EE-12,Rebane,Rebane,2265,
EE,13,13,EE-13,Karpin,Karpin,2265,
EE,14,14,EE-14,Ilves,Ilves,2165,
EE,15,15,EE-15,Mihhailov,Mihhailov,1968,
EE,16,16,EE-16,Pärn,Pärn,1933,
EE,17,17,EE-17,Pavlov,Pavlov,1927,
EE,18,18,EE-18,Semjonov,Semjonov,1909,
EE,19,19,EE-19,Koppel,Koppel,1882,
EE,20,20,EE-20,Andrejev,Andrejev,1862,
EE,21,21,EE-21,Aleksejev,Aleksejev,1845,
FI,1,1,FI-1,Korhonen,Korhonen,23312,0.0043
FI,2,2,FI-2,Virtanen,Virtanen,23020,0.0042
FI,3,3,FI-3,Mäkinen,Mäkinen,21014,0.0038
FI,4,4,FI-4,Nieminen,Nieminen,20969,0.0038
FI,5,5,FI-5,Mäkelä,Mäkelä,19538,0.0036
FI,6,6,FI-6,Hämäläinen,Hämäläinen,19129,0.0035
FI,7,7,FI-7,Laine,Laine,18752,0.0034
FI,8,8,FI-8,Heikkinen,Heikkinen,17926,0.0033
FI,9,9,FI-9,Koskinen,Koskinen,17737,0.0032
FI,10,10,FI-10,Järvinen,Järvinen,16802,0.0031
FI,11,11,FI-11,Lehtonen,Lehtonen,16649,0.0030
FI,12,12,FI-12,Lehtinen,Lehtinen,15602,0.0029
FI,13,13,FI-13,Saarinen,Saarinen,15295,0.0028
FI,14,14,FI-14,Salminen,Salminen,15087,0.0028
FI,15,15,FI-15,Heinonen,Heinonen,14957,0.0027
FI,16,16,FI-16,Niemi,Niemi,14951,0.0027
FI,17,17,FI-17,Heikkilä,Heikkilä,14558,0.0027
FI,18,18,FI-18,Kinnunen,Kinnunen,14319,0.0026
FI,19,19,FI-19,Salonen,Salonen,14270,0.0026
FI,20,20,FI-20,Turunen,Turunen,13802,0.0025
FI,21,21,FI-21,Salo,Salo,13487,0.0025
FI,22,22,FI-22,Laitinen,Laitinen,13085,0.0024
FI,23,23,FI-23,Tuominen,Tuominen,12852,0.0023
FI,24,24,FI-24,Rantanen,Rantanen,12834,0.0023
FI,25,25,FI-25,Karjalainen,Karjalainen,12830,0.0023
FI,26,26,FI-26,Jokinen,Jokinen,12514,0.0023
FI,27,27,FI-27,Mattila,Mattila,12330,0.0023
FI,28,28,FI-28,Savolainen,Savolainen,11592,0.0021
FI,29,29,FI-29,Lahtinen,Lahtinen,11470,0.0021
FI,30,30,FI-30,Ahonen,Ahonen,11238,0.0021
FR,1,1,FR-1,Martin,Martin,235846,
FR,2,2,FR-2,Bernard,Bernard,105132,
FR,3,3,FR-3,Dubois,Dubois,95998,
FR,4,4,FR-4,Thomas,Thomas,95387,
FR,5,5,FR-5,Robert,Robert,91393,
FR,6,6,FR-6,Richard,Richard,90689,
FR,7,7,FR-7,Petit,Petit,88318,
FR,8,8,FR-8,Durand,Durand,84252,
FR,9,9,FR-9,Leroy,Leroy,78868,
FR,10,10,FR-10,Moreau,Moreau,78177,
FR,11,11,FR-11,Simon,Simon,76655,
FR,12,12,FR-12,Laurent,Laurent,75307,
FR,13,13,FR-13,Lefebvre,Lefebvre,74564,
FR,14,14,FR-14,Michel,Michel,74318,
FR,15,15,FR-15,Garcia,Garcia,68720,
FR,16,16,FR-16,David,David,61762,
FR,17,17,FR-17,Bertrand,Bertrand,59817,
FR,18,18,FR-18,Roux,Roux,59440,
FR,19,19,FR-19,Vincent,Vincent,57351,
FR,20,20,FR-20,Fournier,Fournier,57047,
FR,21,21,FR-21,Morel,Morel,56760,
FR,22,22,FR-22,Girard,Girard,55642,
FR,23,23,FR-23,André,André,55228,
FR,24,24,FR-24,Lefèvre,Lefèvre,53670,
FR,25,25,FR-25,Mercier,Mercier,53622,
FR,26,26,FR-26,Dupont,Dupont,53405,
FR,27,27,FR-27,Lambert,Lambert,51543,
FR,28,28,FR-28,Bonnet,Bonnet,50999,
FR,29,29,FR-29,François,François,50612,
FR,30,30,FR-30,Martinez,Martinez,49762,
DE,1,1,DE-1,Müller,Müller,790400,0.0095
DE,2,2,DE-2,Schmidt,Schmidt,574080,0.0069
DE,3,3,DE-3,Schneider,Schneider,332800,0.0040
DE,4,4,DE-4,Fischer,Fischer,291200,0.0035
DE,5,5,DE-5,Meyer,Meyer,274560,0.0033
DE,6,6,DE-6,Weber,Weber,249600,0.0030
DE,7,7,DE-7,Wagner,Wagner,224640,0.0027
DE,8,8,DE-8,Schulz,Schulz,224640,0.0027
DE,9,9,DE-9,Becker,Becker,224640,0.0027
DE,10,10,DE-10,Hoffmann,Hoffmann,216320,0.0026
GR,,1,GR-1,Σαμαράς,Samaras,,
GR,,2,GR-2,Παπουτσής,Papoutsis,,
GR,,3,GR-3,Κρητικός,Kritikos,,
GR,,4,GR-4,Αϊβαλιώτης,Aivaliotis,,
GR,,5,GR-5,Κοντός,Kontos,,
GR,,6,GR-6,Μυταράς,Mytaras,,
GR,,7,GR-7,Κουφός,Koufos,,
HU,1,1,HU-1,Nagy,Nagy,,
HU,2,2,HU-2,Kovács,Kovács,,
HU,3,3,HU-3,Tóth,Tóth,,
HU,4,4,HU-4,Szabó,Szabó,,
HU,5,5,HU-5,Horváth,Horváth,,
HU,6,6,HU-6,Varga,Varga,,
HU,7,7,HU-7,Kiss,Kiss,,
HU,8,8,HU-8,Molnár,Molnár,,
HU,9,9,HU-9,Németh,Németh,,
HU,10,10,HU-10,Farkas,Farkas,,
HU,11,11,HU-11,Balogh,Balogh,,
HU,12,12,HU-12,Papp,Papp,,
HU,13,13,HU-13,Lakatos,Lakatos,,
HU,14,14,HU-14,Takács,Takács,,
HU,15,15,HU-15,Juhász,Juhász,,
HU,16,16,HU-16,Mészáros,Mészáros,,
HU,17,17,HU-17,Oláh,Oláh,,
HU,18,18,HU-18,Simon,Simon,,
HU,19,19,HU-19,Rácz,Rácz,,
HU,20,20,HU-20,Fekete,Fekete,,
HU,21,21,HU-21,Szilágyi,Szilágyi,,
HU,22,22,HU-22,Török,Török,,
HU,23,23,HU-23,Fehér,Fehér,,
HU,24,24,HU-24,Balázs,Balázs,,
HU,25,25,HU-25,Gál,Gál,,
IS,1,1,IS-1,Blöndal,Blöndal,324,
IS,2,2,IS-2,Thorarensen,Thorarensen,293,
IS,3,3,IS-3,Hansen,Hansen,282,
IS,4,4,IS-4,Olsen,Olsen,224,
IS,5,5,IS-5,Andersen,Andersen,206,
IS,6,6,IS-6,Petersen,Petersen,206,
IS,7,7,IS-7,Möller,Möller,198,
IS,8,8,IS-8,Nielsen,Nielsen,180,
IS,9,9,IS-9,Waage,Waage,171,
IS,10,10,IS-10,Bergmann,Bergmann,158,
IS,11,11,IS-11,Briem,Briem,156,
IS,12,12,IS-12,Thorlacius,Thorlacius,155,
IS,13,13,IS-13,Jensen,Jensen,146,
IS,14,14,IS-14,Hjaltalín,Hjaltalín,137,
IS,15,15,IS-15,Scheving,Scheving,135,
IS,16,16,IS-16,Petersen,Petersen,126,
IS,17,17,IS-17,Kvaran,Kvaran,123,
IS,18,18,IS-18,Fjeldsted,Fjeldsted,123,
IS,19,19,IS-19,Norðdahl,Norðdahl,113,
IS,20,20,IS-20,Berndsen,Berndsen,105,
IE,1,1,IE-1,Ó Murchú,Murphy,,
IE,2,2,IE-2,Ó Ceallaigh,O'Kelly,,
IE,2,2,IE-2,,Kelly,,
IE,3,3,IE-3,Ó Súilleabháin,O'Sullivan,,
IE,3,3,IE-3,,Sullivan,,
IE,4,4,IE-4,Breathnach,Walsh,,
IE,5,5,IE-5,Mac Gabhann,Smith,,
IE,6,6,IE-6,Ó Briain,O'Brien,,
IE,7,7,IE-7,Ó Broin,O'Byrne,,
IE,7,7,IE-7,,Byrne,,
IE,8,8,IE-8,Ó Riain,O'Ryan,,
IE,8,8,IE-8,,Ryan,,
IE,9,9,IE-9,Ó Conchúir,O'Connor,,
IE,10,10,IE-10,Ó Néill,O'Neill,,
IE,11,11,IE-11,Ó Raghallaigh,O'Reilly,,
IE,11,11,IE-11,,Reilly,,
IE,12,12,IE-12,Ó Dubhghaill,Doyle,,
IE,13,13,IE-13,Mac Cárthaigh,McCarthy,,
IE,14,14,IE-14,Ó Gallchóir,O'Gallagher,,
IE,14,14,IE-14,,Gallagher,,
IE,15,15,IE-15,Ó Dochartaigh,O'Doherty,,
IE,15,15,IE-15,,Doherty,,
IE,16,16,IE-16,Ó Cinnéide,Kennedy,,
IE,17,17,IE-17,Ó Loingsigh,Lynch,,
IE,18,18,IE-18,Ó Muireadhaigh,Murray,,
IE,19,19,IE-19,Ó Cuinn,O'Quinn,,
IE,19,19,IE-19,,Quinn,,
IE,20,20,IE-20,Ó Mórdha,O'Moore,,
IE,20,20,IE-20,,Moore,,
IT,1,1,IT-1,Rossi,Rossi,60,
IT,2,2,IT-2,Russo,Russo,43,
IT,3,3,IT-3,Ferrari,Ferrari,34,
IT,4,4,IT-4,Esposito,Esposito,32,
IT,5,5,IT-5,Bianchi,Bianchi,25,
IT,6,6,IT-6,Romano,Romano,24,
IT,7,7,IT-7,Colombo,Colombo,23,
IT,8,8,IT-8,Bruno,Bruno,21,
IT,9,9,IT-9,Ricci,Ricci,20,
IT,10,10,IT-10,Greco,Greco,18,
IT,11,11,IT-11,Marino,Marino,18,
IT,12,12,IT-12,Gallo,Gallo,18,
IT,13,13,IT-13,De Luca,De Luca,17,
IT,14,14,IT-14,Conti,Conti,17,
IT,15,15,IT-15,Costa,Costa,17,
IT,16,16,IT-16,Mancini,Mancini,17,
IT,17,17,IT-17,Giordano,Giordano,17,
IT,18,18,IT-18,Rizzo,Rizzo,16,
IT,19,19,IT-19,Lombardi,Lombardi,15,
IT,20,20,IT-20,Barbieri,Barbieri,14,
IT,21,21,IT-21,Moretti,Moretti,14,
IT,22,22,IT-22,Fontana,Fontana,14,
IT,23,23,IT-23,Caruso,Caruso,14,
IT,24,24,IT-24,Mariani,Mariani,14,
IT,25,25,IT-25,Ferrara,Ferrara,13,
IT,26,26,IT-26,Santoro,Santoro,13,
IT,27,27,IT-27,Rinaldi,Rinaldi,13,
IT,28,28,IT-28,Leone,Leone,13,
IT,29,29,IT-29,D'Angelo,D'Angelo,13,
IT,30,30,IT-30,Longo,Longo,12,
IT,31,31,IT-31,Galli,Galli,12,
IT,32,32,IT-32,Martini,Martini,12,
IT,33,33,IT-33,Martinelli,Martinelli,12,
IT,34,34,IT-34,Serra,Serra,11,
IT,35,35,IT-35,Conte,Conte,11,
IT,36,36,IT-36,Vitale,Vitale,11,
IT,37,37,IT-37,De Santis,De Santis,11,
IT,38,38,IT-38,Marchetti,Marchetti,11,
IT,39,39,IT-39,Messina,Messina,11,
IT,40,40,IT-40,Gentile,Gentile,11,
IT,41,41,IT-41,Villa,Villa,11,
IT,42,42,IT-42,Marini,Marini,11,
IT,43,43,IT-43,Lombardo,Lombardo,11,
IT,44,44,IT-44,Coppola,Coppola,11,
IT,45,45,IT-45,Ferri,Ferri,11,
IT,46,46,IT-46,Parisi,Parisi,11,
IT,47,47,IT-47,De Angelis,De Angelis,11,
IT,48,48,IT-48,Bianco,Bianco,10,
IT,49,49,IT-49,Amato,Amato,10,
IT,50,50,IT-50,Fabbri,Fabbri,10,
IT,51,51,IT-51,Gatti,Gatti,10,
IT,52,52,IT-52,Sala,Sala,10,
IT,53,53,IT-53,Morelli,Morelli,10,
IT,54,54,IT-54,Grasso,Grasso,10,
IT,55,55,IT-55,Pellegrini,Pellegrini,10,
IT,56,56,IT-56,Ferraro,Ferraro,10,
IT,57,57,IT-57,Monti,Monti,10,
IT,58,58,IT-58,Palumbo,Palumbo,10,
IT,59,59,IT-59,Grassi,Grassi,10,
IT,60,60,IT-60,Testa,Testa,10,
IT,61,61,IT-61,Valentini,Valentini,9,
IT,62,62,IT-62,Carbone,Carbone,9,
IT,63,63,IT-63,Benedetti,Benedetti,9,
IT,64,64,IT-64,Silvestri,Silvestri,9,
IT,65,65,IT-65,Farina,Farina,9,
IT,66,66,IT-66,D'Amico,D'Amico,9,
IT,67,67,IT-67,Martino,Martino,9,
IT,68,68,IT-68,Bernardi,Bernardi,9,
IT,69,69,IT-69,Caputo,Caputo,9,
IT,70,70,IT-70,Mazza,Mazza,9,
IT,71,71,IT-71,Sanna,Sanna,9,
IT,72,72,IT-72,Fiore,Fiore,9,
IT,73,73,IT-73,De Rosa,De Rosa,9,
IT,74,74,IT-74,Pellegrino,Pellegrino,9,
