Country,Rank,Index,Name Group,Localized Name,Romanized Name,Count,Percent
IT,75,75,IT-75,Giuliani,Giuliani,9,
IT,76,76,IT-76,Rizzi,Rizzi,9,
IT,77,77,IT-77,Di Stefano,Di Stefano,9,
IT,78,78,IT-78,Cattaneo,Cattaneo,8,
IT,79,79,IT-79,Rossetti,Rossetti,8,
IT,80,80,IT-80,Orlando,Orlando,8,
IT,81,81,IT-81,Basile,Basile,8,
IT,82,82,IT-82,Neri,Neri,8,
IT,83,83,IT-83,Barone,Barone,8,
IT,84,84,IT-84,Palmieri,Palmieri,8,
IT,85,85,IT-85,Riva,Riva,8,
IT,86,86,IT-86,Romeo,Romeo,8,
IT,87,87,IT-87,Franco,Franco,8,
IT,88,88,IT-88,Sorrentino,Sorrentino,8,
IT,89,89,IT-89,Pagano,Pagano,8,
IT,90,90,IT-90,D'Agostino,D'Agostino,8,
IT,91,91,IT-91,Piras,Piras,8,
IT,92,92,IT-92,Ruggiero,Ruggiero,8,
IT,93,93,IT-93,Montanari,Montanari,8,
IT,94,94,IT-94,Battaglia,Battaglia,8,
IT,95,95,IT-95,Bellini,Bellini,8,
IT,96,96,IT-96,Castelli,Castelli,8,
IT,97,97,IT-97,Guerra,Guerra,8,
IT,98,98,IT-98,Poli,Poli,8,
IT,99,99,IT-99,Valente,Valente,7,
IT,100,100,IT-100,Ferretti,Ferretti,7,
XK,1,1,XK-1,Krasniqi,Krasniqi,58199,
XK,2,2,XK-2,Gashi,Gashi,57396,
XK,3,3,XK-3,Berisha,Berisha,43727,
XK,4,4,XK-4,Morina,Morina,27222,
XK,5,5,XK-5,Shala,Shala,25585,
XK,6,6,XK-6,Bytyqi,Bytyqi,18840,
XK,7,7,XK-7,Hasani,Hasani,13187,
XK,8,8,XK-8,Kastrati,Kastrati,13015,
XK,9,9,XK-9,Kryeziu,Kryeziu,12882,
XK,10,10,XK-10,Hoti,Hoti,12709,
XK,11,11,XK-11,Fatime,Fatime,8626,
XK,12,12,XK-12,Bajram,Bajram,6324,
XK,13,13,XK-13,Emine,Emine,5622,
XK,14,14,XK-14,Bekim,Bekim,5470,
XK,15,15,XK-15,Afërdita,Afërdita,5226,
XK,16,16,XK-16,Valon,Valon,5207,
XK,17,17,XK-17,Egzon,Egzon,5180,
XK,18,18,XK-18,Arben,Arben,5114,
XK,19,19,XK-19,Ramadan,Ramadan,5110,
XK,20,20,XK-20,Muhamet,Muhamet,5047,
LV,1,1,LV-1,Bērziņš,Bērziņš,,
LV,2,2,LV-2,Kalniņš,Kalniņš,,
LV,3,3,LV-3,Ozoliņš,Ozoliņš,,
LV,4,4,LV-4,Jansons,Jansons,,
LV,5,5,LV-5,Ozols,Ozols,,
LV,6,6,LV-6,Liepiņš,Liepiņš,,
LV,7,7,LV-7,Krūmiņš,Krūmiņš,,
LV,8,8,LV-8,Balodis,Balodis,,
LV,9,9,LV-9,Eglītis,Eglītis,,
LV,10,10,LV-10,Zariņš,Zariņš,,
LV,11,11,LV-11,Pētersons,Pētersons,,
LV,12,12,LV-12,Vītols,Vītols,,
LV,13,13,LV-13,Kļaviņš,Kļaviņš,,
LV,14,14,LV-14,Kārkliņš,Kārkliņš,,
LV,15,15,LV-15,Vanags,Vanags,,
LT,1,1,LT-1,Kazlauskas,Kazlauskas,,
LT,1,1,LT-1,Kazlauskienė,Kazlauskienė,,
LT,2,2,LT-2,Jankauskas,Jankauskas,,
LT,2,2,LT-2,Jankauskienė,Jankauskienė,,
LT,3,3,LT-3,Petrauskas,Petrauskas,,
LT,3,3,LT-3,Petrauskienė,Petrauskienė,,
LT,4,4,LT-4,Stankevičius,Stankevičius,,
LT,4,4,LT-4,Stankevičienė,Stankevičienė,,
LT,5,5,LT-5,Vasiliauskas,Vasiliauskas,,
LT,5,5,LT-5,Vasiliauskienė,Vasiliauskienė,,
LT,6,6,LT-6,Butkus,Butkus,,
LT,6,6,LT-6,Butkienė,Butkienė,,
LT,7,7,LT-7,Žukauskas,Žukauskas,,
LT,7,7,LT-7,Žukauskienė,Žukauskienė,,
LT,8,8,LT-8,Paulauskas,Paulauskas,,
LT,8,8,LT-8,Paulauskienė,Paulauskienė,,
LT,9,9,LT-9,Urbonas,Urbonas,,
LT,9,9,LT-9,Urbonienė,Urbonienė,,
LT,10,10,LT-10,Kavaliauskas,Kavaliauskas,,
LT,10,10,LT-10,Kavaliauskienė,Kavaliauskienė,,
LU,1,1,LU-1,Schmit,Schmit,1929,
LU,2,2,LU-2,Muller,Muller,1473,
LU,3,3,LU-3,Weber,Weber,1380,
LU,4,4,LU-4,Hoffmann,Hoffmann,1335,
LU,5,5,LU-5,Wagner,Wagner,1300,
LU,6,6,LU-6,Thill,Thill,1027,
LU,7,7,LU-7,Schmitz,Schmitz,939,
LU,8,8,LU-8,Schroeder,Schroeder,793,
LU,9,9,LU-9,Reuter,Reuter,712,
LU,10,10,LU-10,Klein,Klein,706,
LU,11,11,LU-11,Becker,Becker,674,
LU,12,12,LU-12,Kieffer,Kieffer,660,
LU,13,13,LU-13,Kremer,Kremer,650,
LU,14,14,LU-14,Faber,Faber,610,
LU,15,15,LU-15,Meyer,Meyer,556,
LU,16,16,LU-16,Schneider,Schneider,550,
LU,17,17,LU-17,Weiss,Weiss,543,
LU,18,18,LU-18,Schiltz,Schiltz,538,
LU,19,19,LU-19,Simon,Simon,537,
LU,20,20,LU-20,Welter,Welter,533,
LU,21,21,LU-21,Hansen,Hansen,504,
LU,22,22,LU-22,Majerus,Majerus,496,
LU,23,23,LU-23,Ries,Ries,467,
LU,24,24,LU-24,Meyers,Meyers,459,
LU,25,25,LU-25,Kayser,Kayser,451,
LU,26,26,LU-26,Steffen,Steffen,441,
LU,27,27,LU-27,Krier,Krier,438,
LU,28,28,LU-28,Braun,Braun,421,
LU,29,29,LU-29,Wagener,Wagener,411,
LU,30,30,LU-30,Diederich,Diederich,405,
MT,1,1,MT-1,Borg,Borg,13610,0.0330
MT,2,2,MT-2,Camilleri,Camilleri,13090,0.0310
MT,3,3,MT-3,Vella,Vella,12192,0.0290
MT,4,4,MT-4,Farrugia,Farrugia,11953,0.0290
MT,5,5,MT-5,Zammit,Zammit,9769,0.0230
MT,6,6,MT-6,Galea,Galea,8767,0.0210
MT,7,7,MT-7,Micallef,Micallef,8677,0.0210
MT,8,8,MT-8,Grech,Grech,8178,0.0200
MT,9,9,MT-9,Attard,Attard,7680,0.0180
MT,10,10,MT-10,Spiteri,Spiteri,7316,0.0180
MD,1,1,MD-1,Rusu,Rusu,66781,
MD,2,2,MD-2,Ceban,Ceban,60694,
MD,3,3,MD-3,Ciobanu,Ciobanu,49784,
MD,4,4,MD-4,Țurcan,Țurcan,49253,
MD,5,5,MD-5,Cebotari,Cebotari,44845,
MD,6,6,MD-6,Sîrbu,Sîrbu,41095,
MD,7,7,MD-7,Lungu,Lungu,40861,
MD,8,8,MD-8,Munteanu,Munteanu,40321,
MD,9,9,MD-9,Rotari,Rotari,39181,
MD,10,10,MD-10,Popa,Popa,37476,
MD,11,11,MD-11,Ursu,Ursu,33222,
MD,12,12,MD-12,Guțu,Guțu,33155,
MD,13,13,MD-13,Roșca,Roșca,32462,
MD,14,14,MD-14,Melnic,Melnic,30832,
MD,15,15,MD-15,Cojocari,Cojocari,30525,
ME,1,1,ME-1,Popović,Popović,,
ME,2,2,ME-2,Marković,Marković,,
ME,3,3,ME-3,Vujović,Vujović,,
ME,4,4,ME-4,Radović,Radović,,
ME,5,5,ME-5,Ivanović,Ivanović,,
ME,6,6,ME-6,Radulović,Radulović,,
ME,7,7,ME-7,Jovanović,Jovanović,,
ME,8,8,ME-8,Perović,Perović,,
ME,9,9,ME-9,Vuković,Vuković,,
ME,10,10,ME-10,Kovačević,Kovačević,,
NL,1,1,NL-1,De Jong,De Jong,86534,0.0053
NL,2,2,NL-2,Jansen,Jansen,75699,0.0046
NL,3,3,NL-3,De Vries,De Vries,73157,0.0045
NL,4,4,NL-4,Van den Berg,Van den Berg,60130,0.0037
NL,5,5,NL-5,Van Dijk,Van Dijk,57944,0.0035
NL,5,5,NL-5,Van Dyk,Van Dyk,57944,0.0035
NL,6,6,NL-6,Bakker,Bakker,56864,0.0035
NL,7,7,NL-7,Janssen,Janssen,55394,0.0034
NL,8,8,NL-8,Visser,Visser,50929,0.0031
NL,9,9,NL-9,Smit,Smit,43493,0.0027
NL,10,10,NL-10,Meijer,Meijer,41497,0.0025
NL,10,10,NL-10,Meyer,Meyer,41497,0.0025
NL,11,11,NL-11,De Boer,De Boer,39576,0.0024
NL,12,12,NL-12,Mulder,Mulder,37250,0.0023
NL,13,13,NL-13,De Groot,De Groot,37221,0.0023
NL,14,14,NL-14,Bos,Bos,36478,0.0022
NL,15,15,NL-15,Vos,Vos,31154,0.0019
NL,16,16,NL-16,Peters,Peters,30864,0.0019
NL,17,17,NL-17,Hendriks,Hendriks,30199,0.0018
NL,18,18,NL-18,Van Leeuwen,Van Leeuwen,28774,0.0018
NL,19,19,NL-19,Dekker,Dekker,28682,0.0017
NL,20,20,NL-20,Brouwer,Brouwer,26224,0.0016
NL,21,21,NL-21,De Wit,De Wit,24904,0.0015
NL,22,22,NL-22,Dijkstra,Dijkstra,24175,0.0015
NL,23,23,NL-23,Smits,Smits,23816,0.0015
NL,24,24,NL-24,De Graaf,De Graaf,21699,0.0013
NL,25,25,NL-25,Van der Meer,Van der Meer,21354,0.0013
MK,1,1,MK-1,Andov,Andov,,
MK,2,2,MK-2,Angelov,Angelov,,
MK,3,3,MK-3,Bogdanov,Bogdanov,,
MK,4,4,MK-4,Bozinov,Bozinov,,
MK,5,5,MK-5,Brankov,Brankov,,
MK,6,6,MK-6,Damcevski,Damcevski,,
MK,7,7,MK-7,Davidov,Davidov,,
MK,8,8,MK-8,Dimitrov,Dimitrov,,
MK,9,9,MK-9,Donev,Donev,,
MK,10,10,MK-10,Filipov,Filipov,,
MK,11,11,MK-11,Georgiev,Georgiev,,
MK,12,12,MK-12,Ivanov,Ivanov,,
MK,13,13,MK-13,Ivanovski,Ivanovski,,
MK,14,14,MK-14,Janev,Janev,,
MK,15,15,MK-15,Kitanovski,Kitanovski,,
MK,16,16,MK-16,Koloski,Koloski,,
MK,17,17,MK-17,Kostovski,Kostovski,,
MK,18,18,MK-18,Kostov,Kostov,,
MK,19,19,MK-19,Manasievski,Manasievski,,
MK,20,20,MK-20,Markov,Markov,,
MK,21,21,MK-21,Markovski,Markovski,,
MK,22,22,MK-22,Markoski,Markoski,,
MK,23,23,MK-23,Matovski,Matovski,,
MK,24,24,MK-24,Mladenovski,Mladenovski,,
MK,25,25,MK-25,Nikolovski,Nikolovski,,
MK,26,26,MK-26,Pavlovski,Pavlovski,,
MK,27,27,MK-27,Penov,Penov,,
MK,28,28,MK-28,Petkov,Petkov,,
MK,29,29,MK-29,Petrevski,Petrevski,,
MK,30,30,MK-30,Petrovski,Petrovski,,
MK,31,31,MK-31,Popoff,Popoff,,
MK,32,32,MK-32,Popovski,Popovski,,
MK,33,33,MK-33,Ristevski,Ristevski,,
MK,34,34,MK-34,Stojanov,Stojanov,,
MK,35,35,MK-35,Trajanoski,Trajanoski,,
MK,36,36,MK-36,Trajanovski,Trajanovski,,
MK,37,37,MK-37,Trajcevski,Trajcevski,,
MK,38,38,MK-38,Trajkovski,Trajkovski,,
NO,1,1,NO-1,Hansen,Hansen,53011,
NO,2,2,NO-2,Johansen,Johansen,50088,
NO,3,3,NO-3,Olsen,Olsen,49303,
NO,4,4,NO-4,Larsen,Larsen,38,
NO,5,5,NO-5,Andersen,Andersen,37206,
NO,6,6,NO-6,Pedersen,Pedersen,35402,
NO,7,7,NO-7,Nilsen,Nilsen,34941,
NO,8,8,NO-8,Kristiansen,Kristiansen,23595,
NO,9,9,NO-9,Jensen,Jensen,23079,
NO,10,10,NO-10,Karlsen,Karlsen,21330,
NO,11,11,NO-11,Johnsen,Johnsen,20755,
NO,12,12,NO-12,Pettersen,Pettersen,20226,
NO,13,13,NO-13,Eriksen,Eriksen,19241,
NO,14,14,NO-14,Berg,Berg,18133,
NO,15,15,NO-15,Haugen,Haugen,14392,
NO,16,16,NO-16,Hagen,Hagen,14126,
NO,17,17,NO-17,Johannessen,Johannessen,13387,
NO,18,18,NO-18,Andreassen,Andreassen,12139,
NO,19,19,NO-19,Jacobsen,Jacobsen,11925,
NO,20,20,NO-20,Dahl,Dahl,11540,
NO,21,21,NO-21,Jørgensen,Jørgensen,11481,
NO,22,22,NO-22,Halvorsen,Halvorsen,11477,
NO,23,23,NO-23,Henriksen,Henriksen,11364,
NO,24,24,NO-24,Lund,Lund,11282,
PL,1,1,PL-1,Nowak,Nowak,207348,
PL,2,2,PL-2,Kowalski,Kowalski,140471,
PL,3,3,PL-3,Wiśniewski,Wiśniewski,111174,
PL,4,4,PL-4,Wójcik,Wójcik,100064,
PL,5,5,PL-5,Kowalczyk,Kowalczyk,98739,
PL,6,6,PL-6,Kamiński,Kamiński,95816,
PL,7,7,PL-7,Lewandowski,Lewandowski,93404,
PL,8,8,PL-8,Zieliński,Zieliński,91522,
PL,9,9,PL-9,Szymański,Szymański,89698,
PL,10,10,PL-10,Woźniak,Woźniak,89015,
PL,11,11,PL-11,Dąbrowski,Dąbrowski,87304,
PL,12,12,PL-12,Kozłowski,Kozłowski,76657,
PL,13,13,PL-13,Jankowski,Jankowski,69280,
PL,14,14,PL-14,Mazur,Mazur,68090,
PL,15,15,PL-15,Kwiatkowski,Kwiatkowski,66917,
PL,16,16,PL-16,Wojciechowski,Wojciechowski,66879,
PL,17,17,PL-17,Krawczyk,Krawczyk,64543,
PL,18,18,PL-18,Kaczmarek,Kaczmarek,62399,
PL,19,19,PL-19,Piotrowski,Piotrowski,61844,
PL,20,20,PL-20,Grabowski,Grabowski,59052,
PT,1,1,PT-1,Silva,Silva,975152,0.0944
PT,2,2,PT-2,Santos,Santos,615668,0.0596
PT,3,3,PT-3,Ferreira,Ferreira,542325,0.0525
PT,4,4,PT-4,Pereira,Pereira,504104,0.0488
PT,5,5,PT-5,Oliveira,Oliveira,383243,0.0371
PT,6,6,PT-6,Costa,Costa,380144,0.0368
PT,7,7,PT-7,Rodrigues,Rodrigues,368781,0.0357
PT,8,8,PT-8,Martins,Martins,333659,0.0323
PT,9,9,PT-9,Jesus,Jesus,308867,0.0299
PT,10,10,PT-10,Sousa,Sousa,304735,0.0295
PT,11,11,PT-11,Fernandes,Fernandes,291306,0.0282
PT,12,12,PT-12,Gonçalves,Gonçalves,285108,0.0276
PT,13,13,PT-13,Gomes,Gomes,265481,0.0257
PT,14,14,PT-14,Lopes,Lopes,260316,0.0252
PT,15,15,PT-15,Marques,Marques,259283,0.0251
PT,16,16,PT-16,Alves,Alves,244821,0.0237
PT,17,17,PT-17,Almeida,Almeida,234491,0.0227
PT,18,18,PT-18,Ribeiro,Ribeiro,234491,0.0227
PT,19,19,PT-19,Pinto,Pinto,215897,0.0209
PT,20,20,PT-20,Carvalho,Carvalho,203501,0.0197
PT,21,21,PT-21,Teixeira,Teixeira,174577,0.0169
PT,22,22,PT-22,Moreira,Moreira,159082,0.0154
PT,23,23,PT-23,Correia,Correia,158049,0.0153
PT,24,24,PT-24,Mendes,Mendes,143587,0.0139
PT,25,25,PT-25,Nunes,Nunes,136356,0.0132
PT,26,26,PT-26,Soares,Soares,132224,0.0128
PT,27,27,PT-27,Vieira,Vieira,123960,0.0120
PT,28,28,PT-28,Monteiro,Monteiro,114663,0.0111
PT,29,29,PT-29,Cardoso,Cardoso,110531,0.0107
PT,30,30,PT-30,Rocha,Rocha,107432,0.0104
PT,31,31,PT-31,Neves,Neves,101234,0.0098
PT,32,32,PT-32,Coelho,Coelho,100201,0.0097
PT,33,33,PT-33,Cruz,Cruz,97102,0.0094
PT,34,34,PT-34,Cunha,Cunha,96069,0.0093
PT,35,35,PT-35,Pires,Pires,95036,0.0092
PT,36,36,PT-36,Duarte,Duarte,88838,0.0086
PT,37,37,PT-37,Reis,Reis,87805,0.0085
PT,38,38,PT-38,Simões,Simões,87805,0.0085
PT,39,39,PT-39,Antunes,Antunes,84706,0.0082
PT,40,40,PT-40,Matos,Matos,84706,0.0082
PT,41,41,PT-41,Fonseca,Fonseca,83673,0.0081
PT,42,42,PT-42,Machado,Machado,78508,0.0076
PT,43,43,PT-43,Araújo,Araújo,71277,0.0069
PT,44,44,PT-44,Barbosa,Barbosa,71277,0.0069
PT,45,45,PT-45,Tavares,Tavares,69211,0.0067
PT,46,46,PT-46,Lourenço,Lourenço,67145,0.0065
PT,47,47,PT-47,Castro,Castro,64046,0.0062
PT,48,48,PT-48,Figueiredo,Figueiredo,64046,0.0062
PT,49,49,PT-49,Azevedo,Azevedo,61980,0.0060
PT,50,50,PT-50,Freitas,Freitas,61980,0.0060
RO,1,1,RO-1,Popa,Popa,,
RO,2,2,RO-2,Popescu,Popescu,,
RO,3,3,RO-3,Pop,Pop,,
RO,4,4,RO-4,Radu,Radu,,
RO,5,5,RO-5,Dumitru,Dumitru,,
RO,6,6,RO-6,Stan,Stan,,
RO,7,7,RO-7,Stoica,Stoica,,
RO,8,8,RO-8,Gheorghe,Gheorghe,,
RO,9,9,RO-9,Matei,Matei,,
RO,10,10,RO-10,Ciobanu,Ciobanu,,
RO,11,11,RO-11,Ionescu,Ionescu,,
RO,12,12,RO-12,Rusu,Rusu,,
RS,1,1,RS-1,Јовановић,Jovanović,,
RS,2,2,RS-2,Петровић,Petrović,,
RS,3,3,RS-3,Николић,Nikolić,,
RS,4,4,RS-4,Марковић,Marković,,
RS,5,5,RS-5,Ђорђевић,Đorđević,,
RS,6,6,RS-6,Стојановић,Stojanović,,
RS,7,7,RS-7,Илић,Ilić,,
RS,8,8,RS-8,Станковић,Stanković,,
RS,9,9,RS-9,Павловић,Pavlović,,
RS,10,10,RS-10,Милошевић,Milošević,,
SK,1,1,SK-1,Horváth,Horváth,30813,
SK,2,2,SK-2,Kováč,Kováč,29079,
SK,3,3,SK-3,Varga,Varga,21650,
SK,4,4,SK-4,Tóth,Tóth,21604,
SK,5,5,SK-5,Nagy,Nagy,19341,
SK,6,6,SK-6,Baláž,Baláž,14114,
SK,7,7,SK-7,Szabó,Szabó,13998,
SK,8,8,SK-8,Molnár,Molnár,12632,
SK,9,9,SK-9,Balog,Balog,10872,
SK,10,10,SK-10,Lukáč,Lukáč,9718,
SK,11,11,SK-11,Novák,Novák,9712,
SK,12,12,SK-12,Kovács,Kovács,9567,
SK,13,13,SK-13,Polák,Polák,9352,
SK,14,14,SK-14,Gajdoš,Gajdoš,8777,
SK,15,15,SK-15,Kollár,Kollár,8699,
SK,16,16,SK-16,Hudák,Hudák,7895,
SK,17,17,SK-17,Neméth,Neméth,7491,
SK,18,18,SK-18,Kováčik,Kováčik,7472,
SK,19,19,SK-19,Oláh,Oláh,7240,
SK,20,20,SK-20,Oravec,Oravec,7223,
SI,1,1,SI-1,Novak,Novak,11196,
SI,2,2,SI-2,Horvat,Horvat,9762,
SI,3,3,SI-3,Kovačič,Kovačič,5640,
SI,4,4,SI-4,Krajnc,Krajnc,5585,
SI,5,5,SI-5,Zupančič,Zupančič,5019,
SI,6,6,SI-6,Potočnik,Potočnik,4729,
SI,7,7,SI-7,Kovač,Kovač,4729,
SI,8,8,SI-8,Mlakar,Mlakar,3957,
SI,9,9,SI-9,Kos,Kos,3905,
SI,10,10,SI-10,Vidmar,Vidmar,3885,
SI,11,11,SI-11,Golob,Golob,3855,
SI,12,12,SI-12,Turk,Turk,3506,
SI,13,13,SI-13,Božič,Božič,3421,
SI,14,14,SI-14,Kralj,Kralj,3418,
SI,15,15,SI-15,Korošec,Korošec,3285,
SI,16,16,SI-16,Zupan,Zupan,3256,
SI,17,17,SI-17,Bizjak,Bizjak,3209,
SI,18,18,SI-18,Hribar,Hribar,3136,
SI,19,19,SI-19,Kotnik,Kotnik,3069,
SI,20,20,SI-20,Kavčič,Kavčič,3003,
SI,21,21,SI-21,Rozman,Rozman,2992,
SI,22,22,SI-22,Kastelic,Kastelic,2873,
SI,23,23,SI-23,Oblak,Oblak,2841,
SI,24,24,SI-24,Žagar,Žagar,2828,
SI,25,25,SI-25,Petek,Petek,2821,
SI,26,26,SI-26,Hočevar,Hočevar,2808,
SI,27,27,SI-27,Kolar,Kolar,2807,
SI,28,28,SI-28,Košir,Košir,2738,
SI,29,29,SI-29,Koren,Koren,2598,
SI,30,30,SI-30,Klemenčič,Klemenčič,2399,
ES,1,1,ES-1,García,García,1378000,0.0348
ES,2,2,ES-2,Fernández,Fernández,851000,0.0215
ES,3,3,ES-3,González,González,839000,0.0212
ES,4,4,ES-4,Rodríguez,Rodríguez,804000,0.0203
ES,5,5,ES-5,López,López,796000,0.0201
ES,6,6,ES-6,Martínez,Martínez,788000,0.0197
ES,7,7,ES-7,Sánchez,Sánchez,725000,0.0183
ES,8,8,ES-8,Pérez,Pérez,709000,0.0179
ES,9,9,ES-9,Martín,Martín,459000,0.0116
ES,10,10,ES-10,Gómez,Gómez,440000,0.0111
ES,11,11,ES-11,Ruiz,Ruiz,321000,0.0081
ES,12,12,ES-12,Hernández,Hernández,305000,0.0077
ES,13,13,ES-13,Jiménez,Jiménez,293000,0.0074
ES,14,14,ES-14,Díaz,Díaz,293000,0.0074
ES,15,15,ES-15,Álvarez,Álvarez,273000,0.0069
ES,16,16,ES-16,Moreno,Moreno,261000,0.0066
ES,17,17,ES-17,Muñoz,Muñoz,241000,0.0061
ES,18,18,ES-18,Alonso,Alonso,206000,0.0052
ES,19,19,ES-19,Gutiérrez,Gutiérrez,170000,0.0043
ES,20,20,ES-20,Romero,Romero,170000,0.0043
ES,21,21,ES-21,Navarro,Navarro,158400,0.0040
ES,22,22,ES-22,Torres,Torres,134600,0.0034
ES,23,23,ES-23,Domínguez,Domínguez,134600,0.0034
ES,24,24,ES-24,Gil,Gil,134600,0.0034
ES,25,25,ES-25,Vázquez,Vázquez,130000,0.0033
ES,26,26,ES-26,Serrano,Serrano,122700,0.0031
ES,27,27,ES-27,Ramos,Ramos,118000,0.0030
